TRACTCE,Pct_20+Complex,Pct_NoVehicle,Pct_Rent35%orMore,Pct_AccessToComputer,Pct_AccessToBroadband,Data type
1401,0.4186684969114619,0.22097902097902097,0.272,0.986013986013986,0.9727272727272728,Training data
9505,0.13429106808244848,0.19616519174041297,0.4732620320855615,0.8348082595870207,0.7986725663716814,Test data
1902,0.04519119351100811,0.09878048780487805,0.384,0.8853658536585366,0.8585365853658536,Training data
1901,0.01290719114935464,0.1766735679779158,0.2819843342036554,0.935127674258109,0.8840579710144928,Test data
1100,0.36690328305235137,0.2411450752062106,0.26656626506024095,0.9645803008248424,0.8816108685104318,Training data
1402,0.44375,0.32275132275132273,0.3951734539969834,0.7804232804232805,0.7420634920634921,Training data
2001,0.34615384615384615,0.2767175572519084,0.4376012965964344,0.8912213740458015,0.8062977099236641,Training data
1301,0.7410281280310378,0.2589890568004169,0.329803328290469,0.9598749348619072,0.8723293381969776,Test data
9507,0.028145695364238412,0.1891891891891892,0.3854166666666667,0.8581081081081081,0.7077702702702703,Training data
2002,0.23273480662983426,0.12064965197215777,0.34864864864864864,0.9698375870069605,0.8360402165506574,Training data
2101,0.2641764176417642,0.2939297124600639,0.2644808743169399,0.9281150159744409,0.7651757188498403,Training data
1001,0.1312169312169312,0.12819589485055816,0.35670103092783506,0.9495858840475333,0.9225783219301404,Training data
2600,0.2578046324269889,0.16898395721925133,0.33687943262411346,0.9454545454545454,0.895187165775401,Test data
2102,0.1134020618556701,0.21875,0.40456182472989194,0.9279233870967742,0.873991935483871,Test data
9508,0.37298499166203447,0.3864795918367347,0.3279044516829533,0.7882653061224489,0.7627551020408163,Training data
1200,0.5527657905060808,0.21555915721231766,0.336996336996337,0.9837925445705025,0.9371961102106969,Training data
9503,0.0,0.016100178890876567,0.09722222222222222,0.8953488372093024,0.8443649373881932,Test data
9501,0.12807634354595682,0.33719704952581664,0.4638709677419355,0.845100105374078,0.6327713382507903,Training data
9509,0.0,0.2111801242236025,0.6542056074766355,0.8175465838509317,0.7484472049689441,Training data
2202,0.07919463087248323,0.30392156862745096,0.4707740916271722,0.8741830065359477,0.7671568627450981,Training data
2201,0.04374453193350831,0.125,0.046511627906976744,0.8901209677419355,0.8407258064516129,Training data
901,0.12674348089751364,0.1211340206185567,0.3384615384615385,0.9368556701030928,0.928479381443299,Training data
1302,0.8473926380368099,0.2715999186826591,0.362453531598513,0.9516161821508436,0.919089245781663,Training data
2501,0.28944911297852477,0.365441906653426,0.2707509881422925,0.8649453823237339,0.7010923535253227,Training data
2301,0.05324459234608985,0.157254561251086,0.23636363636363636,0.9669852302345786,0.8444830582102519,Test data
9400,0.05895196506550218,0.12394195888754535,0.5770750988142292,0.8839177750906893,0.8700120918984281,Test data
1600,0.014669926650366748,0.03418803418803419,0.2807017543859649,0.9428007889546351,0.9066403681788298,Training data
1500,0.030416471689284044,0.0067178502879078695,0.4772727272727273,0.9568138195777351,0.9510556621880998,Training data
10300,0.3098693759071118,0.18654434250764526,0.36950146627565983,0.882262996941896,0.8348623853211009,Training data
1702,0.3341584158415842,0.18246753246753247,0.14126984126984127,0.9759740259740259,0.8902597402597403,Training data
1803,0.5750431282346176,0.3398241206030151,0.39314369073668853,0.8982412060301508,0.660175879396985,Training data
1804,0.3339222614840989,0.3273753527751646,0.5073529411764706,0.7779868297271872,0.6999059266227657,Test data
9203,0.2338049143708116,0.22897196261682243,0.2229299363057325,0.9509345794392523,0.9034267912772586,Training data
3600,0.5398230088495575,0.46862745098039216,0.19822282980177716,0.8965686274509804,0.8578431372549019,Training data
3301,0.05325443786982249,0.17388493859082094,0.2679425837320574,0.97349709114415,0.8713639301874596,Training data
3700,0.6387205387205387,0.4953810623556582,0.3556164383561644,0.8872209391839877,0.8691301000769823,Training data
3800,0.6380262249827467,0.4562968248305387,0.21490280777537796,0.9653942204780592,0.9593292900463789,Training data
702,0.7683297180043384,0.4182600382409178,0.3415071770334928,0.9722753346080306,0.8652007648183556,Training data
9204,0.5586017820424949,0.5326409495548962,0.329935125115848,0.7722551928783383,0.5667655786350149,Training data
4001,0.48696023941855493,0.3518005540166205,0.13109243697478992,0.9796860572483841,0.907202216066482,Training data
300,0.1251993620414673,0.17385892116182572,0.29954337899543376,0.9921161825726141,0.9829875518672199,Training data
8702,0.5037756202804746,0.49048751486325803,0.2755020080321285,0.9458977407847801,0.8686087990487514,Training data
4100,0.5843828715365239,0.33953834698436336,0.25,0.9687267311988086,0.9493670886075949,Training data
4400,0.503001579778831,0.3776763776763777,0.2546816479400749,0.972972972972973,0.9505089505089505,Training data
4300,0.6114701130856219,0.5175772977551885,0.303129074315515,0.952562473528166,0.8394747988140618,Training data
802,0.16255144032921812,0.09555069292487235,0.43202979515828677,1.0,0.9591539022611233,Training data
4201,0.45837275307473985,0.5539906103286385,0.20205209155485399,0.974960876369327,0.9134063641105895,Training data
2400,0.18484650555192683,0.2805049088359046,0.22664015904572565,0.9516129032258065,0.9046283309957924,Training data
9504,0.01221264367816092,0.1876484560570071,0.3135011441647597,0.9231987331749802,0.8717339667458432,Training data
1002,0.5429740791268759,0.17501375894331314,0.4310798946444249,0.9878921298844249,0.9449642267473858,Test data
2302,0.5284210526315789,0.46733668341708545,0.4492753623188406,0.6055276381909548,0.5515075376884422,Training data
600,0.43351063829787234,0.25539733578318785,0.3615819209039548,0.9536058796508957,0.8984841525034452,Test data
2502,0.4804998106777736,0.3754601226993865,0.2598684210526316,0.8372188139059304,0.7488752556237219,Test data
902,0.016184971098265895,0.05149700598802395,0.2894736842105263,0.98562874251497,0.9664670658682635,Training data
2701,0.6104190260475651,0.5244512899499423,0.36457142857142855,0.9272237196765498,0.8448209472468232,Training data
801,0.5123674911660777,0.06943899568458219,0.44805194805194803,0.9764613573950569,0.9686151431934091,Training data
2801,0.604702022963368,0.6042528056704075,0.40162271805273836,0.9344359125812167,0.8109864146485528,Training data
3200,0.05747738158594997,0.23925233644859814,0.30092592592592593,0.9538940809968848,0.8118380062305296,Test data
2900,0.2092471843509188,0.38227513227513227,0.2747395833333333,0.9517195767195767,0.8835978835978836,Test data
3100,0.19241573033707865,0.3702602230483271,0.3,0.979182156133829,0.8297397769516729,Training data
11100,0.04438502673796792,0.18459729570840683,0.37142857142857144,0.908289241622575,0.8447971781305115,Test data
9301,0.09773260359655982,0.11464435146443515,0.2261904761904762,0.9489539748953975,0.902092050209205,Training data
501,0.9021199819576003,0.3685356559608057,0.20604395604395603,0.9967338051170387,0.985302123026674,Training data
9201,0.43208955223880596,0.30662020905923343,0.3284182305630027,0.9564459930313589,0.9033101045296167,Training data
701,0.7724567866251063,0.22725889869181626,0.4254992319508449,0.9650136902951019,0.9577121995740797,Training data
2802,0.8104892022917585,0.5659784560143627,0.2921535893155259,0.8895870736086176,0.7149910233393177,Test data
4002,0.5233644859813084,0.4252054794520548,0.17042115572967678,0.9950684931506849,0.9704109589041096,Training data
2702,0.40857699805068226,0.3531645569620253,0.32651515151515154,0.9388185654008439,0.880168776371308,Training data
502,0.5523648648648649,0.2575187969924812,0.217753120665742,0.9667919799498746,0.9630325814536341,Training data
400,0.5112359550561798,0.21489001692047377,0.4507042253521127,0.9458544839255499,0.9137055837563451,Training data
3000,0.3337446020974707,0.4186684969114619,0.28632938643702904,0.9135209334248455,0.8558682223747426,Training data
9000,0.407723394701392,0.32750689972401104,0.5199637023593466,0.7879484820607175,0.6867525298988041,Test data
3400,0.1397538015930485,0.42596153846153845,0.25041736227045075,0.8942307692307693,0.6913461538461538,Training data
3900,0.7993890020366599,0.5635120546959338,0.17773892773892774,0.9946023749550198,0.9499820079165168,Training data
9302,0.2445141065830721,0.2866666666666667,0.4722222222222222,0.9083333333333333,0.8466666666666667,Test data
9102,0.14007252946509519,0.3986013986013986,0.4345098039215686,0.8726273726273727,0.8076923076923077,Training data
3500,0.4614285714285714,0.4171974522292994,0.397887323943662,0.8964968152866242,0.7906050955414012,Training data
7809,0.0,0.35720303285593935,0.5422222222222223,0.8298230834035384,0.7118786857624263,Training data
8410,0.02005730659025788,0.1761006289308176,0.10416666666666667,0.9559748427672956,0.9150943396226415,Test data
5800,0.9343915343915344,0.506631299734748,0.2212566844919786,0.9748010610079576,0.9102564102564102,Test data
4702,0.93,0.5035,0.29418813660874776,0.9585,0.934,Test data
10800,0.9133574007220217,0.8300248138957816,0.5006587615283268,0.9416873449131513,0.8548387096774194,Training data
5900,0.9386378961564397,0.6113902847571189,0.28220255653883974,0.9212730318257957,0.8257956448911222,Training data
7804,0.1306366047745358,0.5011990407673861,0.167621776504298,0.7897681854516387,0.5851318944844125,Training data
8402,0.28350116189000774,0.3855421686746988,0.1831610044313146,0.8752151462994836,0.8691910499139415,Test data
6202,1.0,0.0,0.0,1.0,1.0,Training data
8301,0.273371104815864,0.27657735522904064,0.20469798657718122,0.9775280898876404,0.9438202247191011,Training data
8302,0.12563667232597622,0.20433996383363473,0.3182751540041068,0.9638336347197106,0.9511754068716094,Training data
7901,0.024494142705005325,0.32901234567901233,0.38590956887486855,0.8876543209876543,0.7814814814814814,Test data
8701,0.036896877956480605,0.273542600896861,0.3699731903485255,0.9630044843049327,0.8778026905829597,Training data
100,0.34755877034358046,0.22478991596638656,0.21457905544147843,0.9869747899159664,0.973109243697479,Training data
9601,0.0,0.39135654261704683,0.32771535580524347,0.9135654261704682,0.5942376950780313,Training data
202,0.23464912280701755,0.1623931623931624,0.44933920704845814,1.0,0.9682539682539683,Test data
8804,0.02501737317581654,0.4469135802469136,0.5541619156214367,0.8674897119341564,0.7489711934156379,Training data
8803,0.22987390882638215,0.44651162790697674,0.5239398084815321,0.8593023255813953,0.5930232558139535,Training data
3302,0.03653846153846154,0.12431842966194111,0.16230366492146597,1.0,0.8985823336968375,Test data
4202,0.41685267857142855,0.530902348578492,0.28040540540540543,0.9864029666254636,0.9128553770086527,Training data
4600,0.11764705882352941,0.3006535947712418,0.3733974358974359,0.8738562091503268,0.8248366013071895,Training data
5500,0.7948113207547169,0.5172678434382195,0.408058294042006,0.9828600665131747,0.9166027116909695,Training data
5301,0.7296206618240516,0.5919373549883991,0.2908496732026144,0.9869489559164734,0.947215777262181,Training data
5201,0.7400771149920617,0.5791956305858987,0.20259938837920488,0.974180734856008,0.9215491559086395,Training data
5001,0.15009560229445507,0.4039054470709147,0.18853974121996303,0.9619732785200411,0.9044193216855088,Training data
4901,0.6077981651376146,0.4364179104477612,0.2906110283159464,0.9385074626865672,0.8519402985074627,Test data
10600,0.6874869438061416,0.36845912707981676,0.2945921720944129,0.9761273209549072,0.9271762720038582,Training data
4801,0.27662721893491127,0.4053398058252427,0.17069701280227595,0.9441747572815534,0.8786407766990292,Test data
7806,0.0,0.29914529914529914,0.7015209125475285,0.8670465337132004,0.6429249762583096,Test data
5002,0.8040804918949134,0.6106032906764168,0.30514859773964004,0.9341864716636198,0.8004265691651432,Training data
10700,0.91396933560477,0.6240808823529411,0.4597207303974221,0.9797794117647058,0.8731617647058824,Training data
4902,0.6937095825984715,0.4261904761904762,0.27111984282907664,0.9404761904761905,0.8910714285714286,Test data
4802,0.38696109358569925,0.4376731301939058,0.31840110268780153,0.9224376731301939,0.8603878116343491,Training data
9602,0.1868869385647909,0.6078536847767617,0.5136459062281316,0.7939752555137171,0.5373856912318451,Training data
8802,0.09429280397022333,0.34235229155162894,0.3536945812807882,0.864715626725566,0.7277747101049145,Training data
8903,0.21008403361344538,0.34990189666448657,0.5112033195020746,0.9287115761935906,0.7972531066056245,Training data
4701,0.831275720164609,0.4926410466067048,0.30934479054779807,0.8798037612428454,0.7706459525756337,Training data
10100,0.9804134929270947,0.5803782505910166,0.3304953560371517,0.973404255319149,0.9131205673758865,Test data
8904,0.005301204819277108,0.5449500554938956,0.3402462734931951,0.7802441731409545,0.5832408435072142,Test data
5600,0.9076558800315706,0.6064036222509702,0.45807540799099605,1.0,0.9139715394566623,Training data
7807,0.005268703898840885,0.3397590361445783,0.40601503759398494,0.8674698795180723,0.6746987951807228,Training data
7100,0.27062937062937065,0.41453982985305493,0.3972413793103448,0.9443155452436195,0.8762567672080434,Training data
7709,0.055322715842414084,0.4087117701575533,0.4792626728110599,0.8239110287303059,0.6635773864689527,Training data
7707,0.08132361189007291,0.36114494518879414,0.41852286049237986,0.794762484774665,0.6498172959805115,Test data
7200,0.8973627940128297,0.3389830508474576,0.23187052598817304,0.9647979139504563,0.9397653194263363,Training data
9902,0.06221198156682028,0.25467497773820125,0.6805555555555556,0.8913624220837043,0.7586821015138023,Training data
11000,0.7178030303030303,0.32637795275590553,0.2708133971291866,0.9417322834645669,0.8409448818897638,Training data
7601,0.11612079965971926,0.38212135247799905,0.5795724465558195,0.8851320055581288,0.6748494673459935,Training data
6400,0.4146341463414634,0.6370539104024298,0.3231046931407942,0.8200455580865603,0.5649202733485194,Training data
7604,0.20176730486008837,0.3372972972972973,0.38974358974358975,0.9205405405405406,0.7659459459459459,Test data
7401,0.1791044776119403,0.6629370629370629,0.5284403669724771,0.6923076923076923,0.5104895104895105,Training data
7301,0.02850877192982456,0.05116279069767442,0.4707846410684474,1.0,0.9565891472868217,Training data
7503,0.03358925143953935,0.46408839779005523,0.5359712230215827,0.8972375690607735,0.7259668508287292,Training data
9603,0.07208672086720867,0.4385342789598109,0.4045996592844974,0.7984633569739953,0.5880614657210402,Training data
7605,0.3755434782608696,0.4225786551511413,0.6035743298131601,0.8982109808760025,0.756940160394818,Training data
8001,0.04915730337078652,0.1343042071197411,0.17378048780487804,0.9563106796116505,0.9773462783171522,Training data
7903,0.00437636761487965,0.1961783439490446,0.24253731343283583,0.9006369426751593,0.8662420382165605,Training data
8100,0.1636245110821382,0.13163335630599587,0.18781725888324874,0.9324603721571331,0.895933838731909,Training data
9604,0.0039177277179236044,0.27533265097236437,0.48739495798319327,0.8382804503582395,0.6530194472876152,Test data
7808,0.0955451348182884,0.3687845303867403,0.3997214484679666,0.81353591160221,0.6464088397790055,Test data
8200,0.19096774193548388,0.2578295702840495,0.25671140939597314,0.9919883466860888,0.9635833940276766,Training data
8002,0.11819306930693069,0.18737407656145064,0.24558303886925795,0.9617192746809939,0.8515782404298187,Training data
9906,0.02103960396039604,0.4896836313617607,0.44015444015444016,0.7537826685006878,0.53232462173315,Training data
7703,0.18051575931232092,0.5114298520842672,0.4758113900796081,0.7471985656656208,0.5203944419542806,Training data
7708,0.023791250959324637,0.6146297948260482,0.6092485549132948,0.8099910793933988,0.5423728813559322,Training data
9904,0.05078416728902166,0.34601769911504426,0.48225214198286415,0.911504424778761,0.6150442477876106,Training data
9903,0.0,0.15082956259426847,0.5957446808510638,0.8657616892911011,0.8265460030165912,Training data
6600,0.10470275066548358,0.22017458777885549,0.2513089005235602,1.0,1.0,Training data
6700,0.041407867494824016,0.2229580573951435,0.19349593495934958,0.9657836644591612,0.9293598233995585,Training data
6801,0.17272727272727273,0.20378151260504201,0.2942708333333333,0.9653361344537815,0.9191176470588235,Training data
9905,0.007407407407407408,0.4588550983899821,0.5349206349206349,0.8613595706618963,0.5500894454382826,Training data
6500,0.1497289972899729,0.26244725738396624,0.3321976149914821,1.0,0.9451476793248945,Test data
10200,0.7857142857142857,0.342536265793168,0.33485342019543973,0.9864295741693964,0.9555451567618156,Training data
10500,0.7868298860278599,0.4451382694023194,0.27446954140999313,0.9540588760035682,0.907671721677074,Training data
6900,0.09206349206349207,0.22240943555181128,0.1028225806451613,0.9233361415332771,0.8786857624262847,Test data
6802,0.0732159406858202,0.12379110251450677,0.19032258064516128,0.988394584139265,0.97678916827853,Test data
9907,0.010594947025264874,0.5434969853574505,0.1879120879120879,0.8294573643410853,0.6442721791559001,Training data
7000,0.020219039595619208,0.15690168818272096,0.11693548387096774,0.9811320754716981,0.9126117179741807,Training data
9901,0.0,0.10113519091847266,0.6690140845070423,0.8792569659442725,0.7739938080495357,Test data
7504,0.13554434030281182,0.5611390284757118,0.6394335511982571,0.855108877721943,0.6683417085427136,Test data
7603,0.03229713362939039,0.23532048408785297,0.4014839241549876,0.8435679067682653,0.8045719408337069,Test data
7407,0.06753246753246753,0.30014025245441794,0.7119244391971665,0.884992987377279,0.7124824684431977,Training data
7502,0.13983050847457626,0.49288840262582057,0.5020026702269693,0.8648796498905909,0.6017505470459519,Test data
10400,0.029989094874591057,0.499691548426897,0.5187713310580204,0.8679827267119062,0.7649599012954966,Training data
7406,0.11208267090620032,0.3383038210624418,0.5370370370370371,0.8648648648648649,0.587138863000932,Training data
7408,0.07251908396946564,0.5285024154589372,0.5172031076581576,0.7719806763285024,0.5526570048309178,Test data
7404,0.04953998584571833,0.3959016393442623,0.36605890603085556,0.8270491803278689,0.6262295081967213,Test data
7403,0.021949078138718173,0.5103448275862069,0.4924406047516199,0.8689655172413793,0.6827586206896552,Training data
7409,0.04153940134392181,0.4662420382165605,0.5342222222222223,0.8643312101910828,0.7229299363057324,Training data
7304,0.04147764095917045,0.48875562218890556,0.5972359328726555,0.863568215892054,0.7076461769115442,Training data
9804,0.017825311942959002,0.4259077526987242,0.5193452380952381,0.8900883218842002,0.7399411187438666,Training data
9803,0.12008281573498965,0.48697711128650356,0.4761450381679389,0.9108129439621152,0.7726913970007893,Training data
9807,0.046097111247695145,0.38185808339429406,0.5366705471478463,0.8551572787125091,0.6978785662033651,Training data
9700,0.11306340718105425,0.3970201577563541,0.5592105263157895,0.8755477651183172,0.6818580192813322,Training data
9801,0.27429805615550756,0.5349112426035503,0.3812316715542522,0.8248520710059172,0.5242603550295858,Test data
9802,0.034722222222222224,0.5907230559345157,0.4543795620437956,0.7585266030013642,0.6384720327421555,Training data
9810,0.10047095761381476,0.47980997624703087,0.3688736027515047,0.8463974663499604,0.6935866983372921,Training data
9811,0.20485945688423057,0.5093099671412924,0.5240572171651495,0.8138006571741512,0.5498357064622125,Training data
10900,0.2076002814919071,0.5081081081081081,0.5511038430089943,0.8625482625482626,0.6826254826254826,Training data
7803,0.16520129569643682,0.33002207505518766,0.479646017699115,0.8703090507726269,0.7615894039735099,Training data
